-1.300000,-1.290000,-1.280000,-1.270000,-1.260000,-1.250000,-1.240000,-1.230000,-1.220000,-1.210000,\
-1.200000,-1.190000,-1.180000,-1.170000,-1.160000,-1.150000,-1.140000,-1.130000,-1.120000,-1.110000,\
-1.100000,-1.090000,-1.080000,-1.070000,-1.060000,-1.050000,-1.040000,-1.030000,-1.020000,-1.010000,\
-1.000000,-0.990000,-0.980000,-0.970000,-0.960000,-0.950000,-0.940000,-0.930000,-0.920000,-0.910000,\
-0.900000,-0.890000,-0.880000,-0.870000,-0.860000,-0.850000,-0.840000,-0.830000,-0.820000,-0.810000,\
-0.800000,-0.790000,-0.780000,-0.770000,-0.760000,-0.750000,-0.740000,-0.730000,-0.720000,-0.710000,\
-0.700000,-0.690000,-0.680000,-0.670000,-0.660000,-0.650000,-0.640000,-0.630000,-0.620000,-0.610000,\
-0.600000,-0.590000,-0.580000,-0.570000,-0.560000,-0.550000,-0.540000,-0.530000,-0.520000,-0.510000,\
-0.500000,-0.490000,-0.480000,-0.470000,-0.460000,-0.450000,-0.440000,-0.430000,-0.420000,-0.410000,\
-0.400000,-0.390000,-0.380000,-0.370000,-0.360000,-0.350000,-0.340000,-0.330000,-0.320000,-0.310000,\
-0.300000,-0.290000,-0.280000,-0.270000,-0.260000,-0.250000,-0.240000,-0.230000,-0.220000,-0.210000,\
-0.200000,-0.190000,-0.180000,-0.170000,-0.160000,-0.150000,-0.140000,-0.130000,-0.120000,-0.110000,\
-0.100000,-0.090000,-0.080000,-0.070000,-0.060000,-0.050000,-0.040000,-0.030000,-0.020000,-0.010000,\
0.000000,0.010000,0.020000,0.030000,0.040000,0.050000,0.060000,0.070000,0.080000,0.090000,\
0.100000,0.110000,0.120000,0.130000,0.140000,0.150000,0.160000,0.170000,0.180000,0.190000,\
0.200000,0.210000,0.220000,0.230000,0.240000,0.250000,0.260000,0.270000,0.280000,0.290000,\
0.300000,0.310000,0.320000,0.330000,0.340000,0.350000,0.360000,0.370000,0.380000,0.390000,\
0.400000,0.410000,0.420000,0.430000,0.440000,0.450000,0.460000,0.470000,0.480000,0.490000,\
0.500000,0.510000,0.520000,0.530000,0.540000,0.550000,0.560000,0.570000,0.580000,0.590000,\
0.600000,0.610000,0.620000,0.630000,0.640000,0.650000,0.660000,0.670000,0.680000,0.690000,\
0.700000,0.710000,0.720000,0.730000,0.740000,0.750000,0.760000,0.770000,0.780000,0.790000,\
0.800000,0.810000,0.820000,0.830000,0.840000,0.850000,0.860000,0.870000,0.880000,0.890000,\
0.900000,0.910000,0.920000,0.930000,0.940000,0.950000,0.960000,0.970000,0.980000,0.990000,\
1.000000,1.010000,1.020000,1.030000,1.040000,1.050000,1.060000,1.070000,1.080000,1.090000,\
1.100000,1.110000,1.120000,1.130000,1.140000,1.150000,1.160000,1.170000,1.180000,1.190000,\
1.200000,1.210000,1.220000,1.230000,1.240000,1.250000,1.260000,1.270000,1.280000,1.290000,\
1.300000,1.310000,1.320000,1.330000,1.340000,1.350000,1.360000,1.370000,1.380000,1.390000,\
1.400000,1.410000,1.420000,1.430000,1.440000,1.450000,1.460000,1.470000,1.480000,1.490000,\
1.500000,1.510000,1.520000,1.530000,1.540000,1.550000,1.560000,1.570000,1.580000,1.590000,\
1.600000,1.610000,1.620000,1.630000,1.640000,1.650000,1.660000,1.670000,1.680000,1.690000,\
1.700000,1.710000,1.720000,1.730000,1.740000,1.750000,1.760000,1.770000,1.780000,1.790000,\
1.800000,1.810000,1.820000,1.830000,1.840000,1.850000,1.860000,1.870000,1.880000,1.890000,\
1.900000,1.910000,1.920000,1.930000,1.940000,1.950000,1.960000,1.970000,1.980000,1.990000,\
2.000000,2.010000,2.020000,2.030000,2.040000,2.050000,2.060000,2.070000,2.080000,2.090000,\
2.100000,2.110000,2.120000,2.130000,2.140000,2.150000,2.160000,2.170000,2.180000,2.190000,\
2.200000,2.210000,2.220000,2.230000,2.240000,2.250000,2.260000,2.270000,2.280000,2.290000,\
2.300000,2.310000,2.320000,2.330000,2.340000,2.350000,2.360000,2.370000,2.380000,2.390000,\
2.400000,2.410000,2.420000,2.430000,2.440000,2.450000,2.460000,2.470000,2.480000,2.490000,\
2.500000,2.510000,2.520000,2.530000,2.540000,2.550000,2.560000,2.570000,2.580000,2.590000,\
2.600000,2.610000,2.620000,2.630000,2.640000,2.650000,2.660000,2.670000,2.680000,2.690000,\
2.700000,2.710000,2.720000,2.730000,2.740000,2.750000,2.760000,2.770000,2.780000,2.790000,\
2.800000,2.810000,2.820000,2.830000,2.840000,2.850000,2.860000,2.870000,2.880000,2.890000,\
2.900000,2.910000,2.920000,2.930000,2.940000,2.950000,2.960000,2.970000,2.980000,2.990000,\
3.000000};

{1.008479,1.008485,1.008492,1.008498,1.008505,1.008511,1.008518,1.008525,1.008531,1.008538,\
1.008544,1.008551,1.008557,1.008564,1.008570,1.008577,1.008584,1.008590,1.008597,1.008603,\
1.008610,1.008616,1.008623,1.008629,1.008636,1.008643,1.008649,1.008656,1.008662,1.008670,\
1.008683,1.008696,1.008709,1.008722,1.008736,1.008749,1.008762,1.008775,1.008788,1.008802,\
1.008815,1.008828,1.008841,1.008854,1.008868,1.008881,1.008894,1.008907,1.008920,1.008934,\
1.008947,1.008960,1.008973,1.008986,1.009000,1.009013,1.009028,1.009044,1.009059,1.009074,\
1.009089,1.009104,1.009119,1.009134,1.009150,1.009165,1.009180,1.009195,1.009210,1.009225,\
1.009241,1.009256,1.009271,1.009286,1.009301,1.009316,1.009332,1.009347,1.009362,1.009379,\
1.009396,1.009414,1.009431,1.009449,1.009466,1.009484,1.009501,1.009518,1.009536,1.009553,\
1.009571,1.009588,1.009606,1.009623,1.009640,1.009658,1.009675,1.009693,1.009710,1.009728,\
1.009746,1.009764,1.009782,1.009800,1.009818,1.009836,1.009854,1.009872,1.009890,1.009909,\
1.009927,1.009945,1.009963,1.009981,1.009999,1.010017,1.010035,1.010053,1.010072,1.010090,\
1.010109,1.010128,1.010147,1.010166,1.010185,1.010204,1.010222,1.010241,1.010260,1.010279,\
1.010298,1.010317,1.010335,1.010354,1.010373,1.010392,1.010410,1.010428,1.010446,1.010464,\
1.010482,1.010500,1.010518,1.010536,1.010554,1.010572,1.010589,1.010607,1.010625,1.010643,\
1.010661,1.010679,1.010697,1.010714,1.010731,1.010749,1.010766,1.010783,1.010801,1.010818,\
1.010835,1.010852,1.010870,1.010887,1.010905,1.010921,1.010937,1.010953,1.010969,1.010985,\
1.011001,1.011016,1.011032,1.011048,1.011064,1.011079,1.011095,1.011111,1.011126,1.011140,\
1.011155,1.011169,1.011183,1.011198,1.011212,1.011227,1.011241,1.011255,1.011270,1.011283,\
1.011296,1.011309,1.011322,1.011335,1.011348,1.011360,1.011373,1.011386,1.011399,1.011411,\
1.011422,1.011434,1.011445,1.011456,1.011467,1.011478,1.011490,1.011501,1.011512,1.011522,\
1.011531,1.011541,1.011551,1.011561,1.011571,1.011581,1.011590,1.011599,1.011607,1.011615,\
1.011623,1.011632,1.011640,1.011649,1.011656,1.011663,1.011669,1.011676,1.011683,1.011690,\
1.011694,1.011696,1.011697,1.011699,1.011700,1.011702,1.011694,1.011682,1.011669,1.011657,\
1.011644,1.011621,1.011576,1.011530,1.011485,1.011439,1.011362,1.011252,1.011143,1.011033,\
1.010910,1.010709,1.010507,1.010306,1.010099,1.009871,1.009641,1.009412,1.009211,1.009021,\
1.008830,1.008572,1.008265,1.007956,1.007296,1.006496,1.005560,1.003775,1.001990,0.999273,\
0.996361,0.992681,0.988838,0.983877,0.978631,0.972288,0.965585,0.957864,0.949700,0.940712,\
0.931224,0.921172,0.910606,0.899759,0.888480,0.877139,0.865602,0.854096,0.842840,0.831586,\
0.821135,0.810744,0.801445,0.792497,0.784695,0.777743,0.771763,0.767330,0.763471,0.761999,\
0.760526,0.762209,0.763891,0.767969,0.772623,0.778807,0.785956,0.793915,0.802974,0.812358,\
0.822760,0.833218,0.844428,0.855641,0.867111,0.878612,0.889952,0.901240,0.912124,0.922745,\
0.932870,0.942453,0.951544,0.959831,0.967677,0.974513,0.980987,0.986350,0.991421,0.995341,\
0.999090,1.002042,1.004793,1.006592,1.008392,1.009342,1.010157,1.010831,1.011155,1.011478,\
1.011743,1.011929,1.012115,1.012296,1.012469,1.012641,1.012814,1.012909,1.012981,1.013053,\
1.013126,1.013079,1.013011,1.012944,1.012877,1.012786,1.012671,1.012556,1.012441,1.012326,\
1.012232,1.012150,1.012069,1.011987,1.011905,1.011838,1.011804,1.011772,1.011740,1.011708,\
1.011675,1.011650,1.011641,1.011633,1.011624,1.011616,1.011607,1.011598,1.011591,1.011584,\
1.011578,1.011572,1.011566,1.011559,1.011553,1.011545,1.011535,1.011526,1.011517,1.011508,\
1.011499,1.011489,1.011480,1.011470,1.011459,1.011447,1.011436,1.011425,1.011414,1.011403,\
1.011392,1.011381,1.011369,1.011357,1.011344,1.011331,1.011318,1.011306,1.011293,1.011280,\
1.011268,1.011255,1.011242,1.011227,1.011212,1.011198,1.011184,1.011170,1.011155,1.011141,\
1.011127,1.011112,1.011098,1.011083,1.011067,1.011051,1.011036,1.011020,1.011004,1.010988,\
1.010973,1.010957,1.010941,1.010925,1.010910,1.010894,1.010877,1.010859,1.010842,1.010824,\
1.010807,1.010790,1.010772,1.010755,1.010738,1.010720,1.010703,1.010686,1.010668,1.010651,\
1.010633,1.010615,1.010597,1.010579,1.010561,1.010543,1.010525,1.010507,1.010489,1.010471,\
1.010453,1.010435,1.010417,1.010399,1.010381,1.010363,1.010344,1.010325,1.010306,1.010287,\
1.010268,1.010249,1.010230,1.010211,1.010192,1.010173,1.010154,1.010135,1.010116,1.010097,\
1.010078,1.010059,1.010040,1.010022,1.010004,1.009986,1.009967,1.009949,1.009931,1.009913,\
1.009895,1.009876,1.009858,1.009840,1.009822,1.009804,1.009785,1.009767,1.009749,1.009731,\
1.009712,1.009694,1.009677,1.009659,1.009642,1.009624,1.009607,1.009589,1.009571,1.009554,\
1.009536,1.009519,1.009501,1.009484,1.009466,1.009449,1.009431,1.009413,1.009396,1.009378,\
1.009361,1.009343,1.009326,1.009311,1.009295,1.009280,1.009265,1.009250,1.009234,1.009219,\
1.009204,1.009189,1.009173,1.009158,1.009143,1.009127,1.009112,1.009097,1.009082,1.009066,\
1.009051,1.009036,1.009021,1.009005,1.008990,1.008975,1.008961,1.008948,1.008934,1.008921,\
1.008908,1.008894,1.008881,1.008868,1.008854,1.008841,1.008828,1.008814,1.008801,1.008788,\
1.008774,1.008761,1.008748,1.008734,1.008721,1.008708,1.008694,1.008681,1.008668,1.008654,\
1.008641,1.008628,1.008620,1.008614,1.008607,1.008600,1.008594,1.008587,1.008580,1.008574,\
1.008567,1.008560,1.008554,1.008547,1.008540,1.008534,1.008527,1.008520,1.008514,1.008507,\
1.008501,1.008494,1.008487,1.008481,1.008474,1.008467,1.008461,1.008454,1.008447,1.008441,\
1.008434};
