1============================================
        (0.073501 -0.072651 $z0)
        (0.078202 -0.074782 $z0)
        (0.082915 -0.076848 $z0)
        (0.087639 -0.078853 $z0)
        (0.092372 -0.080801 $z0)
        (0.097115 -0.082696 $z0)
        (0.101867 -0.084540 $z0)
        (0.106628 -0.086336 $z0)
        (0.111396 -0.088087 $z0)
        (0.116172 -0.089795 $z0)
        (0.120955 -0.091462 $z0)
        (0.125746 -0.093089 $z0)
        (0.130542 -0.094679 $z0)
        (0.135345 -0.096233 $z0)
        (0.140155 -0.097753 $z0)
        (0.144970 -0.099239 $z0)
        (0.149790 -0.100693 $z0)
        (0.154617 -0.102117 $z0)
        (0.159448 -0.103511 $z0)
        (0.164284 -0.104876 $z0)
        (0.169126 -0.106213 $z0)
        (0.173972 -0.107524 $z0)
        (0.178822 -0.108809 $z0)
        (0.183677 -0.110068 $z0)
        (0.188537 -0.111303 $z0)
        (0.193400 -0.112514 $z0)
        (0.198268 -0.113702 $z0)
        (0.203139 -0.114868 $z0)
        (0.208015 -0.116012 $z0)
        (0.212894 -0.117135 $z0)
        (0.217777 -0.118237 $z0)
        (0.222663 -0.119319 $z0)
        (0.227553 -0.120382 $z0)
        (0.232446 -0.121425 $z0)
        (0.237343 -0.122450 $z0)
        (0.242242 -0.123456 $z0)
        (0.247145 -0.124445 $z0)
        (0.252051 -0.125416 $z0)
        (0.256960 -0.126371 $z0)
        (0.261871 -0.127309 $z0)
        (0.266786 -0.128230 $z0)
        (0.271704 -0.129136 $z0)
        (0.276624 -0.130027 $z0)
        (0.281546 -0.130902 $z0)
        (0.286472 -0.131762 $z0)
        (0.291400 -0.132608 $z0)
        (0.296330 -0.133440 $z0)
        (0.301263 -0.134257 $z0)
        (0.306199 -0.135061 $z0)
        (0.311136 -0.135852 $z0)
        (0.316076 -0.136630 $z0)
        (0.321019 -0.137395 $z0)
        (0.325963 -0.138147 $z0)
        (0.330910 -0.138887 $z0)
        (0.335859 -0.139615 $z0)
        (0.340810 -0.140331 $z0)
        (0.345762 -0.141035 $z0)
        (0.350717 -0.141728 $z0)
        (0.355674 -0.142410 $z0)
        (0.360633 -0.143080 $z0)
        (0.365594 -0.143740 $z0)
        (0.370557 -0.144390 $z0)
        (0.375521 -0.145029 $z0)
        (0.380487 -0.145657 $z0)
        (0.385455 -0.146276 $z0)
        (0.390425 -0.146885 $z0)
        (0.395397 -0.147484 $z0)
        (0.400370 -0.148074 $z0)
        (0.405345 -0.148654 $z0)
        (0.410321 -0.149225 $z0)
        (0.415299 -0.149787 $z0)
        (0.420279 -0.150341 $z0)
        (0.425260 -0.150885 $z0)
        (0.430242 -0.151421 $z0)
        (0.435226 -0.151949 $z0)
        (0.440212 -0.152468 $z0)
        (0.445199 -0.152979 $z0)
        (0.450188 -0.153482 $z0)
        (0.455177 -0.153977 $z0)
        (0.460169 -0.154464 $z0)
        (0.465161 -0.154944 $z0)
        (0.470155 -0.155416 $z0)
        (0.475150 -0.155881 $z0)
        (0.480147 -0.156339 $z0)
        (0.485144 -0.156789 $z0)
        (0.490143 -0.157232 $z0)
        (0.495143 -0.157669 $z0)
        (0.500145 -0.158098 $z0)
        (0.505148 -0.158521 $z0)
        (0.510151 -0.158937 $z0)
        (0.515156 -0.159346 $z0)
        (0.520162 -0.159749 $z0)
        (0.525170 -0.160145 $z0)
        (0.530178 -0.160536 $z0)
        (0.535187 -0.160920 $z0)
        (0.540198 -0.161298 $z0)
        (0.545209 -0.161669 $z0)
        (0.550222 -0.162035 $z0)
        (0.555236 -0.162395 $z0)
        (0.560250 -0.162750 $z0)
        (0.565266 -0.163098 $z0)
        (0.570283 -0.163441 $z0)
        (0.575300 -0.163778 $z0)
        (0.580319 -0.164109 $z0)
        (0.585339 -0.164436 $z0)
        (0.590359 -0.164756 $z0)
        (0.595381 -0.165072 $z0)
        (0.600403 -0.165382 $z0)
        (0.605427 -0.165687 $z0)
        (0.610451 -0.165986 $z0)
        (0.615476 -0.166281 $z0)
        (0.620502 -0.166570 $z0)
        (0.625529 -0.166855 $z0)
        (0.630557 -0.167134 $z0)
        (0.635586 -0.167409 $z0)
        (0.640615 -0.167678 $z0)
        (0.645646 -0.167943 $z0)
        (0.650677 -0.168203 $z0)
        (0.655709 -0.168458 $z0)
        (0.660742 -0.168709 $z0)
        (0.665776 -0.168954 $z0)
        (0.670811 -0.169195 $z0)
        (0.675846 -0.169432 $z0)
        (0.680882 -0.169664 $z0)
        (0.685919 -0.169891 $z0)
        (0.690957 -0.170114 $z0)
        (0.695996 -0.170332 $z0)
        (0.701035 -0.170545 $z0)
        (0.706076 -0.170754 $z0)
        (0.711117 -0.170959 $z0)
        (0.716159 -0.171159 $z0)
        (0.721201 -0.171355 $z0)
        (0.726245 -0.171546 $z0)
        (0.731289 -0.171733 $z0)
        (0.736334 -0.171916 $z0)
        (0.741379 -0.172094 $z0)
        (0.746426 -0.172268 $z0)
        (0.751473 -0.172437 $z0)
        (0.756521 -0.172602 $z0)
        (0.761570 -0.172763 $z0)
        (0.766620 -0.172919 $z0)
        (0.771670 -0.173071 $z0)
        (0.776721 -0.173219 $z0)
        (0.781773 -0.173362 $z0)
        (0.786826 -0.173501 $z0)
        (0.791879 -0.173635 $z0)
        (0.796933 -0.173766 $z0)
        (0.801988 -0.173891 $z0)
        (0.807044 -0.174013 $z0)
        (0.812100 -0.174129 $z0)
        (0.817158 -0.174242 $z0)
        (0.822216 -0.174350 $z0)
        (0.827275 -0.174454 $z0)
        (0.832334 -0.174553 $z0)
        (0.837395 -0.174647 $z0)
        (0.842456 -0.174737 $z0)
        (0.847518 -0.174823 $z0)
        (0.852581 -0.174904 $z0)
        (0.857645 -0.174980 $z0)
        (0.862709 -0.175052 $z0)
        (0.867774 -0.175119 $z0)
        (0.872840 -0.175182 $z0)
        (0.877907 -0.175240 $z0)
        (0.882975 -0.175293 $z0)
        (0.888044 -0.175341 $z0)
        (0.893113 -0.175385 $z0)
        (0.898183 -0.175424 $z0)
        (0.903255 -0.175458 $z0)
        (0.908327 -0.175487 $z0)
        (0.913399 -0.175511 $z0)
        (0.918473 -0.175530 $z0)
        (0.923548 -0.175544 $z0)
        (0.928623 -0.175553 $z0)
        (0.933700 -0.175557 $z0)
        (0.938777 -0.175555 $z0)
        (0.943856 -0.175549 $z0)
        (0.948935 -0.175537 $z0)
        (0.954015 -0.175520 $z0)
        (0.959096 -0.175497 $z0)
        (0.964178 -0.175469 $z0)
        (0.969261 -0.175436 $z0)
        (0.974345 -0.175397 $z0)
        (0.979430 -0.175353 $z0)
3============================================
        (0.047931 0.035723 $z0)
        (0.048996 0.036003 $z0)
        (0.050060 0.036275 $z0)
        (0.051122 0.036540 $z0)
        (0.052183 0.036798 $z0)
        (0.053242 0.037050 $z0)
        (0.054301 0.037295 $z0)
        (0.055359 0.037534 $z0)
        (0.056415 0.037766 $z0)
        (0.057471 0.037993 $z0)
        (0.062733 0.039045 $z0)
        (0.067974 0.039972 $z0)
        (0.073194 0.040786 $z0)
        (0.078398 0.041501 $z0)
        (0.083585 0.042124 $z0)
        (0.088757 0.042665 $z0)
        (0.093916 0.043130 $z0)
        (0.099063 0.043525 $z0)
        (0.104198 0.043855 $z0)
        (0.109323 0.044124 $z0)
        (0.114437 0.044335 $z0)
        (0.119542 0.044493 $z0)
        (0.124638 0.044601 $z0)
        (0.129726 0.044661 $z0)
        (0.134806 0.044675 $z0)
        (0.139878 0.044647 $z0)
        (0.144943 0.044577 $z0)
        (0.150001 0.044468 $z0)
        (0.155052 0.044321 $z0)
        (0.160097 0.044139 $z0)
        (0.165136 0.043922 $z0)
        (0.170169 0.043672 $z0)
        (0.175196 0.043389 $z0)
        (0.180218 0.043076 $z0)
        (0.185235 0.042734 $z0)
        (0.190246 0.042363 $z0)
        (0.195253 0.041964 $z0)
        (0.200255 0.041538 $z0)
        (0.205253 0.041086 $z0)
        (0.210246 0.040609 $z0)
        (0.215234 0.040107 $z0)
        (0.220219 0.039582 $z0)
        (0.225199 0.039034 $z0)
        (0.230176 0.038463 $z0)
        (0.235149 0.037871 $z0)
        (0.240118 0.037257 $z0)
        (0.245083 0.036623 $z0)
        (0.250045 0.035968 $z0)
        (0.255003 0.035294 $z0)
        (0.259958 0.034601 $z0)
        (0.264909 0.033889 $z0)
        (0.269858 0.033159 $z0)
        (0.274803 0.032411 $z0)
        (0.279745 0.031646 $z0)
        (0.284685 0.030864 $z0)
        (0.289621 0.030066 $z0)
        (0.294554 0.029251 $z0)
        (0.299485 0.028420 $z0)
        (0.304413 0.027574 $z0)
        (0.309338 0.026713 $z0)
        (0.314261 0.025837 $z0)
        (0.319181 0.024946 $z0)
        (0.324099 0.024041 $z0)
        (0.329014 0.023123 $z0)
        (0.333926 0.022190 $z0)
        (0.338837 0.021244 $z0)
        (0.343745 0.020286 $z0)
        (0.348651 0.019314 $z0)
        (0.353554 0.018330 $z0)
        (0.358456 0.017333 $z0)
        (0.363355 0.016324 $z0)
        (0.368252 0.015304 $z0)
        (0.373147 0.014272 $z0)
        (0.378040 0.013228 $z0)
        (0.382931 0.012173 $z0)
        (0.387821 0.011108 $z0)
        (0.392708 0.010031 $z0)
        (0.397593 0.008944 $z0)
        (0.402477 0.007846 $z0)
        (0.407359 0.006739 $z0)
        (0.412239 0.005621 $z0)
        (0.417117 0.004493 $z0)
        (0.421994 0.003356 $z0)
        (0.426869 0.002209 $z0)
        (0.431742 0.001053 $z0)
        (0.436614 -0.000112 $z0)
        (0.441484 -0.001287 $z0)
        (0.446352 -0.002470 $z0)
        (0.451219 -0.003662 $z0)
        (0.456085 -0.004862 $z0)
        (0.460949 -0.006071 $z0)
        (0.465811 -0.007289 $z0)
        (0.470672 -0.008514 $z0)
        (0.475532 -0.009747 $z0)
        (0.480390 -0.010989 $z0)
        (0.485247 -0.012238 $z0)
        (0.490102 -0.013495 $z0)
        (0.494957 -0.014759 $z0)
        (0.499810 -0.016030 $z0)
        (0.504661 -0.017309 $z0)
        (0.509512 -0.018596 $z0)
        (0.514361 -0.019889 $z0)
        (0.519209 -0.021189 $z0)
        (0.524055 -0.022496 $z0)
        (0.528901 -0.023810 $z0)
        (0.533745 -0.025130 $z0)
        (0.538588 -0.026458 $z0)
        (0.543430 -0.027791 $z0)
        (0.548271 -0.029131 $z0)
        (0.553111 -0.030477 $z0)
        (0.557949 -0.031830 $z0)
        (0.562787 -0.033188 $z0)
        (0.567623 -0.034553 $z0)
        (0.572459 -0.035924 $z0)
        (0.577293 -0.037300 $z0)
        (0.582127 -0.038682 $z0)
        (0.586959 -0.040070 $z0)
        (0.591790 -0.041464 $z0)
        (0.596621 -0.042863 $z0)
        (0.601450 -0.044268 $z0)
        (0.606279 -0.045679 $z0)
        (0.611106 -0.047094 $z0)
        (0.615933 -0.048516 $z0)
        (0.620758 -0.049942 $z0)
        (0.625583 -0.051374 $z0)
        (0.630407 -0.052810 $z0)
        (0.635230 -0.054252 $z0)
        (0.640052 -0.055699 $z0)
        (0.644873 -0.057151 $z0)
        (0.649693 -0.058608 $z0)
        (0.654512 -0.060070 $z0)
        (0.659331 -0.061537 $z0)
        (0.664149 -0.063009 $z0)
        (0.668965 -0.064486 $z0)
        (0.673781 -0.065967 $z0)
        (0.678596 -0.067453 $z0)
        (0.683411 -0.068944 $z0)
        (0.688224 -0.070439 $z0)
        (0.693037 -0.071939 $z0)
        (0.697849 -0.073444 $z0)
        (0.702660 -0.074953 $z0)
        (0.707470 -0.076467 $z0)
        (0.712279 -0.077985 $z0)
        (0.717088 -0.079508 $z0)
        (0.721896 -0.081035 $z0)
        (0.726703 -0.082567 $z0)
        (0.731509 -0.084104 $z0)
        (0.736314 -0.085644 $z0)
        (0.741119 -0.087189 $z0)
        (0.745923 -0.088739 $z0)
        (0.750726 -0.090293 $z0)
        (0.755528 -0.091851 $z0)
        (0.760330 -0.093414 $z0)
        (0.765131 -0.094981 $z0)
        (0.769931 -0.096552 $z0)
        (0.774730 -0.098128 $z0)
        (0.779529 -0.099708 $z0)
        (0.784326 -0.101293 $z0)
        (0.789123 -0.102882 $z0)
        (0.793920 -0.104475 $z0)
        (0.798715 -0.106073 $z0)
        (0.803510 -0.107675 $z0)
        (0.808304 -0.109281 $z0)
        (0.813097 -0.110892 $z0)
        (0.817889 -0.112507 $z0)
        (0.822681 -0.114127 $z0)
        (0.827471 -0.115751 $z0)
        (0.832261 -0.117379 $z0)
        (0.837050 -0.119012 $z0)
        (0.841839 -0.120649 $z0)
        (0.846627 -0.122291 $z0)
        (0.851413 -0.123937 $z0)
        (0.856199 -0.125588 $z0)
        (0.860985 -0.127244 $z0)
        (0.865769 -0.128904 $z0)
        (0.870553 -0.130569 $z0)
        (0.875335 -0.132238 $z0)
        (0.880117 -0.133912 $z0)
        (0.884899 -0.135590 $z0)
        (0.889679 -0.137274 $z0)
        (0.894458 -0.138962 $z0)
        (0.899237 -0.140655 $z0)
        (0.904015 -0.142352 $z0)
        (0.908792 -0.144055 $z0)
        (0.913568 -0.145763 $z0)
        (0.918343 -0.147475 $z0)
        (0.923117 -0.149192 $z0)
        (0.927891 -0.150915 $z0)
        (0.932663 -0.152642 $z0)
        (0.937435 -0.154375 $z0)
        (0.942206 -0.156113 $z0)
        (0.946975 -0.157856 $z0)
        (0.951744 -0.159604 $z0)
        (0.956512 -0.161358 $z0)
        (0.961279 -0.163117 $z0)
        (0.966045 -0.164881 $z0)
        (0.970810 -0.166651 $z0)
        (0.975574 -0.168426 $z0)
        (0.980337 -0.170207 $z0)
4============================================
        (0.031017 -0.048686 $z1)
        (0.030116 -0.048036 $z1)
        (0.029217 -0.047378 $z1)
        (0.028319 -0.046711 $z1)
        (0.027423 -0.046034 $z1)
        (0.026528 -0.045349 $z1)
        (0.025636 -0.044653 $z1)
        (0.024745 -0.043947 $z1)
        (0.023856 -0.043231 $z1)
        (0.022968 -0.042503 $z1)
        (0.022083 -0.041763 $z1)
        (0.021201 -0.041011 $z1)
        (0.020320 -0.040246 $z1)
        (0.019442 -0.039468 $z1)
        (0.018566 -0.038674 $z1)
        (0.017693 -0.037866 $z1)
        (0.016823 -0.037041 $z1)
        (0.015956 -0.036199 $z1)
        (0.015093 -0.035339 $z1)
        (0.014233 -0.034459 $z1)
        (0.013376 -0.033557 $z1)
        (0.012524 -0.032633 $z1)
        (0.011676 -0.031684 $z1)
        (0.010832 -0.030708 $z1)
        (0.009994 -0.029702 $z1)
        (0.009162 -0.028664 $z1)
        (0.008336 -0.027591 $z1)
        (0.007517 -0.026477 $z1)
        (0.006705 -0.025318 $z1)
        (0.005903 -0.024107 $z1)
        (0.005112 -0.022838 $z1)
        (0.004333 -0.021499 $z1)
        (0.003568 -0.020078 $z1)
        (0.002821 -0.018555 $z1)
        (0.002096 -0.016905 $z1)
        (0.001401 -0.015087 $z1)
        (0.000748 -0.013033 $z1)
        (0.000160 -0.010608 $z1)
        (-0.000302 -0.007471 $z1)
        (0.000000 -0.000000 $z1)
        (0.002272 0.007124 $z1)
        (0.003779 0.009914 $z1)
        (0.005161 0.011991 $z1)
        (0.006477 0.013698 $z1)
        (0.007752 0.015169 $z1)
        (0.008997 0.016471 $z1)
        (0.010220 0.017647 $z1)
        (0.011424 0.018721 $z1)
        (0.012615 0.019712 $z1)
        (0.013793 0.020635 $z1)
        (0.014960 0.021498 $z1)
        (0.016119 0.022309 $z1)
        (0.017269 0.023076 $z1)
        (0.018413 0.023802 $z1)
        (0.019550 0.024493 $z1)
        (0.020682 0.025151 $z1)
        (0.021808 0.025780 $z1)
        (0.022929 0.026382 $z1)
        (0.024047 0.026959 $z1)
        (0.025160 0.027513 $z1)
        (0.026269 0.028046 $z1)
        (0.027375 0.028559 $z1)
        (0.028478 0.029054 $z1)
        (0.029577 0.029531 $z1)
        (0.030674 0.029992 $z1)
        (0.031768 0.030438 $z1)
        (0.032860 0.030869 $z1)
        (0.033949 0.031287 $z1)
        (0.035035 0.031692 $z1)
        (0.036120 0.032084 $z1)
        (0.037203 0.032464 $z1)
        (0.038283 0.032834 $z1)
        (0.039362 0.033192 $z1)
        (0.040439 0.033540 $z1)
        (0.041514 0.033879 $z1)
        (0.042587 0.034208 $z1)
        (0.043659 0.034528 $z1)
        (0.044729 0.034839 $z1)
        (0.045798 0.035142 $z1)
5============================================
        (0.032823 -0.049963 $z1)
        (0.033728 -0.050589 $z1)
        (0.034634 -0.051209 $z1)
        (0.035541 -0.051821 $z1)
        (0.036450 -0.052426 $z1)
        (0.037360 -0.053025 $z1)
        (0.038271 -0.053618 $z1)
        (0.039183 -0.054204 $z1)
        (0.040096 -0.054784 $z1)
        (0.041010 -0.055358 $z1)
        (0.045596 -0.058147 $z1)
        (0.050203 -0.060809 $z1)
        (0.054831 -0.063360 $z1)
        (0.059476 -0.065811 $z1)
        (0.064137 -0.068172 $z1)
        (0.068812 -0.070449 $z1)
        (0.073501 -0.072651 $z1)
        (0.078202 -0.074782 $z1)
        (0.082915 -0.076848 $z1)
        (0.087639 -0.078853 $z1)
        (0.092372 -0.080801 $z1)
        (0.097115 -0.082696 $z1)
        (0.101867 -0.084540 $z1)
        (0.106628 -0.086336 $z1)
        (0.111396 -0.088087 $z1)
        (0.116172 -0.089795 $z1)
        (0.120955 -0.091462 $z1)
        (0.125746 -0.093089 $z1)
        (0.130542 -0.094679 $z1)
        (0.135345 -0.096233 $z1)
        (0.140155 -0.097753 $z1)
        (0.144970 -0.099239 $z1)
        (0.149790 -0.100693 $z1)
        (0.154617 -0.102117 $z1)
        (0.159448 -0.103511 $z1)
        (0.164284 -0.104876 $z1)
        (0.169126 -0.106213 $z1)
        (0.173972 -0.107524 $z1)
        (0.178822 -0.108809 $z1)
        (0.183677 -0.110068 $z1)
        (0.188537 -0.111303 $z1)
        (0.193400 -0.112514 $z1)
        (0.198268 -0.113702 $z1)
        (0.203139 -0.114868 $z1)
        (0.208015 -0.116012 $z1)
        (0.212894 -0.117135 $z1)
        (0.217777 -0.118237 $z1)
        (0.222663 -0.119319 $z1)
        (0.227553 -0.120382 $z1)
        (0.232446 -0.121425 $z1)
        (0.237343 -0.122450 $z1)
        (0.242242 -0.123456 $z1)
        (0.247145 -0.124445 $z1)
        (0.252051 -0.125416 $z1)
        (0.256960 -0.126371 $z1)
        (0.261871 -0.127309 $z1)
        (0.266786 -0.128230 $z1)
        (0.271704 -0.129136 $z1)
        (0.276624 -0.130027 $z1)
        (0.281546 -0.130902 $z1)
        (0.286472 -0.131762 $z1)
        (0.291400 -0.132608 $z1)
        (0.296330 -0.133440 $z1)
        (0.301263 -0.134257 $z1)
        (0.306199 -0.135061 $z1)
        (0.311136 -0.135852 $z1)
        (0.316076 -0.136630 $z1)
        (0.321019 -0.137395 $z1)
        (0.325963 -0.138147 $z1)
        (0.330910 -0.138887 $z1)
        (0.335859 -0.139615 $z1)
        (0.340810 -0.140331 $z1)
        (0.345762 -0.141035 $z1)
        (0.350717 -0.141728 $z1)
        (0.355674 -0.142410 $z1)
        (0.360633 -0.143080 $z1)
        (0.365594 -0.143740 $z1)
        (0.370557 -0.144390 $z1)
        (0.375521 -0.145029 $z1)
        (0.380487 -0.145657 $z1)
        (0.385455 -0.146276 $z1)
        (0.390425 -0.146885 $z1)
        (0.395397 -0.147484 $z1)
        (0.400370 -0.148074 $z1)
        (0.405345 -0.148654 $z1)
        (0.410321 -0.149225 $z1)
        (0.415299 -0.149787 $z1)
        (0.420279 -0.150341 $z1)
        (0.425260 -0.150885 $z1)
        (0.430242 -0.151421 $z1)
        (0.435226 -0.151949 $z1)
        (0.440212 -0.152468 $z1)
        (0.445199 -0.152979 $z1)
        (0.450188 -0.153482 $z1)
        (0.455177 -0.153977 $z1)
        (0.460169 -0.154464 $z1)
        (0.465161 -0.154944 $z1)
        (0.470155 -0.155416 $z1)
        (0.475150 -0.155881 $z1)
        (0.480147 -0.156339 $z1)
        (0.485144 -0.156789 $z1)
        (0.490143 -0.157232 $z1)
        (0.495143 -0.157669 $z1)
        (0.500145 -0.158098 $z1)
        (0.505148 -0.158521 $z1)
        (0.510151 -0.158937 $z1)
        (0.515156 -0.159346 $z1)
        (0.520162 -0.159749 $z1)
        (0.525170 -0.160145 $z1)
        (0.530178 -0.160536 $z1)
        (0.535187 -0.160920 $z1)
        (0.540198 -0.161298 $z1)
        (0.545209 -0.161669 $z1)
        (0.550222 -0.162035 $z1)
        (0.555236 -0.162395 $z1)
        (0.560250 -0.162750 $z1)
        (0.565266 -0.163098 $z1)
        (0.570283 -0.163441 $z1)
        (0.575300 -0.163778 $z1)
        (0.580319 -0.164109 $z1)
        (0.585339 -0.164436 $z1)
        (0.590359 -0.164756 $z1)
        (0.595381 -0.165072 $z1)
        (0.600403 -0.165382 $z1)
        (0.605427 -0.165687 $z1)
        (0.610451 -0.165986 $z1)
        (0.615476 -0.166281 $z1)
        (0.620502 -0.166570 $z1)
        (0.625529 -0.166855 $z1)
        (0.630557 -0.167134 $z1)
        (0.635586 -0.167409 $z1)
        (0.640615 -0.167678 $z1)
        (0.645646 -0.167943 $z1)
        (0.650677 -0.168203 $z1)
        (0.655709 -0.168458 $z1)
        (0.660742 -0.168709 $z1)
        (0.665776 -0.168954 $z1)
        (0.670811 -0.169195 $z1)
        (0.675846 -0.169432 $z1)
        (0.680882 -0.169664 $z1)
        (0.685919 -0.169891 $z1)
        (0.690957 -0.170114 $z1)
        (0.695996 -0.170332 $z1)
        (0.701035 -0.170545 $z1)
        (0.706076 -0.170754 $z1)
        (0.711117 -0.170959 $z1)
        (0.716159 -0.171159 $z1)
        (0.721201 -0.171355 $z1)
        (0.726245 -0.171546 $z1)
        (0.731289 -0.171733 $z1)
        (0.736334 -0.171916 $z1)
        (0.741379 -0.172094 $z1)
        (0.746426 -0.172268 $z1)
        (0.751473 -0.172437 $z1)
        (0.756521 -0.172602 $z1)
        (0.761570 -0.172763 $z1)
        (0.766620 -0.172919 $z1)
        (0.771670 -0.173071 $z1)
        (0.776721 -0.173219 $z1)
        (0.781773 -0.173362 $z1)
        (0.786826 -0.173501 $z1)
        (0.791879 -0.173635 $z1)
        (0.796933 -0.173766 $z1)
        (0.801988 -0.173891 $z1)
        (0.807044 -0.174013 $z1)
        (0.812100 -0.174129 $z1)
        (0.817158 -0.174242 $z1)
        (0.822216 -0.174350 $z1)
        (0.827275 -0.174454 $z1)
        (0.832334 -0.174553 $z1)
        (0.837395 -0.174647 $z1)
        (0.842456 -0.174737 $z1)
        (0.847518 -0.174823 $z1)
        (0.852581 -0.174904 $z1)
        (0.857645 -0.174980 $z1)
        (0.862709 -0.175052 $z1)
        (0.867774 -0.175119 $z1)
        (0.872840 -0.175182 $z1)
        (0.877907 -0.175240 $z1)
        (0.882975 -0.175293 $z1)
        (0.888044 -0.175341 $z1)
        (0.893113 -0.175385 $z1)
        (0.898183 -0.175424 $z1)
        (0.903255 -0.175458 $z1)
        (0.908327 -0.175487 $z1)
        (0.913399 -0.175511 $z1)
        (0.918473 -0.175530 $z1)
        (0.923548 -0.175544 $z1)
        (0.928623 -0.175553 $z1)
        (0.933700 -0.175557 $z1)
        (0.938777 -0.175555 $z1)
        (0.943856 -0.175549 $z1)
        (0.948935 -0.175537 $z1)
        (0.954015 -0.175520 $z1)
        (0.959096 -0.175497 $z1)
        (0.964178 -0.175469 $z1)
        (0.969261 -0.175436 $z1)
        (0.974345 -0.175397 $z1)
        (0.979430 -0.175353 $z1)
6============================================
        (0.047931 0.035723 $z1)
        (0.048996 0.036003 $z1)
        (0.050060 0.036275 $z1)
        (0.051122 0.036540 $z1)
        (0.052183 0.036798 $z1)
        (0.053242 0.037050 $z1)
        (0.054301 0.037295 $z1)
        (0.055359 0.037534 $z1)
        (0.056415 0.037766 $z1)
        (0.057471 0.037993 $z1)
        (0.062733 0.039045 $z1)
        (0.067974 0.039972 $z1)
        (0.073194 0.040786 $z1)
        (0.078398 0.041501 $z1)
        (0.083585 0.042124 $z1)
        (0.088757 0.042665 $z1)
        (0.093916 0.043130 $z1)
        (0.099063 0.043525 $z1)
        (0.104198 0.043855 $z1)
        (0.109323 0.044124 $z1)
        (0.114437 0.044335 $z1)
        (0.119542 0.044493 $z1)
        (0.124638 0.044601 $z1)
        (0.129726 0.044661 $z1)
        (0.134806 0.044675 $z1)
        (0.139878 0.044647 $z1)
        (0.144943 0.044577 $z1)
        (0.150001 0.044468 $z1)
        (0.155052 0.044321 $z1)
        (0.160097 0.044139 $z1)
        (0.165136 0.043922 $z1)
